1,5.0062385,-1.3163664,0.015486
147,4.771168,-1.5361379,0.011184
148,4.3963695,-1.389877,0.104292
149,4.7420154,-1.3588557,0.544977
150,4.789887,-1.3836915,0.794369
151,4.904113,-1.6620333,0.188344
152,4.445492,-1.4074336,0.018430
153,5.1872306,-1.7041606,0.007259
154,5.0394893,-1.4292499,0.189771
155,4.9319897,-0.84504664,0.010261
156,5.1796064,-1.4967074,0.004660
157,4.7622757,-1.3649123,0.144713
158,5.0781636,-1.4716198,0.148065
159,4.3129773,-0.86447924,0.005677
160,5.0948396,-1.5101078,0.033461
575,4.537005,-1.260772,0.000000
161,4.367081,-1.4095955,0.048928
162,4.8946204,-1.5025897,0.030384
163,4.6092668,-1.3520536,0.019142
164,5.073011,-1.313412,0.004660
165,4.8644447,-1.2901045,0.254911
166,4.7589374,-1.3236977,0.100259
167,5.063907,-1.267704,0.030534
168,4.872863,-1.3081406,0.090930
169,4.8478045,-1.272367,0.421818
170,4.804103,-1.3423291,0.005084
171,4.5390415,-1.4439785,0.064214
172,4.6792154,-1.5187445,0.009622
173,4.5487,-0.7295547,0.011184
174,5.142267,-1.2425953,0.003107
175,4.9515667,-1.3296556,0.009300
176,4.425358,-1.4484799,0.336059
177,4.5345325,-1.4749202,0.184913
178,4.595037,-1.5528389,0.080521
179,4.9040895,-1.0028859,0.159400
180,4.9684477,-1.1988504,0.023456
181,4.770197,-1.353827,0.027961
182,4.6355224,-1.3988835,0.066229
183,4.551091,-1.4066057,0.056971
184,4.5321884,-1.2876688,0.020134
185,4.4263988,-1.575175,0.068864
186,4.851145,-1.4650227,0.005116
187,4.5685763,-1.3440089,0.061278
188,4.8829603,-1.6330705,0.005733
189,4.6104665,-1.4849857,0.120156
190,4.991642,-1.325503,0.009292
191,5.340421,-1.4517748,0.005183
192,4.880288,-1.4350631,0.008835
193,4.62683,-1.5397757,0.079284
194,4.9417586,-1.4045994,0.014785
195,4.8876753,-1.3108857,0.014243
196,4.505372,-1.364015,0.042154
197,5.2079167,-1.8634309,0.112549
198,5.117093,-1.6563826,0.010817
199,4.382454,-1.3780339,0.091575
200,4.625495,-1.5043896,0.102252
201,4.8278985,-1.2521365,0.275178
202,4.760476,-1.4971753,0.161663
203,4.6721554,-1.243076,0.036530
204,4.5495753,-1.5106447,0.015470
205,4.9893866,-1.4070724,0.072168
206,4.893206,-1.5653921,0.032102
207,5.2073503,-1.8197302,0.010752
208,4.523859,-1.4052823,0.010039
209,4.6848583,-1.3604956,0.057359
210,4.687103,-1.4359348,0.060572
211,4.6496205,-1.3792969,0.028393
212,4.281989,-1.4608473,0.206078
213,4.9737587,-1.6432256,0.004206
214,5.2467265,-1.2976032,0.009067
215,5.0846367,-1.4006578,0.009067
216,4.659137,-1.4301347,0.021959
217,5.2350607,-1.7446697,0.041556
218,4.9468136,-1.5310936,0.010039
219,5.079701,-1.4061754,0.019255
220,4.4265537,-1.3879492,0.014192
221,4.824127,-1.3059754,0.017143
222,4.7956834,-1.347189,0.003728
223,4.9704475,-1.4672968,0.003728
224,5.058477,-1.4027511,0.011184
225,5.2156734,-0.9857006,0.017913
226,5.0072784,-1.2434142,0.013981
227,4.519375,-1.6295412,0.010990
228,5.1062074,-1.3778875,0.029701
229,4.4325285,-1.3965796,0.024059
230,4.8025947,-1.0884589,0.048211
231,5.1281004,-1.1171552,0.136117
232,5.3404574,-1.495675,0.066772
233,4.9937344,-1.3359492,0.005298
234,4.9604454,-0.9343555,0.011184
235,4.819686,-1.2138339,0.054061
236,4.3790164,-1.399341,0.014021
237,4.530468,-1.296444,1.000000
238,5.013334,-1.2442362,0.004017
239,4.855028,-1.4365768,0.014693
240,4.769966,-1.5168613,0.041105
241,4.5306287,-1.5527624,0.009890
242,4.8461814,-1.8679763,0.062185
243,5.2510405,-1.5933129,0.014599
244,4.520795,-1.3786994,0.122509
245,4.571255,-1.366705,0.070678
246,4.5149684,-1.3866906,0.104741
247,4.798333,-1.3448621,0.078238
248,4.685539,-1.415975,0.202610
249,4.8582454,-1.3180707,0.003810
250,4.915611,-1.342867,0.058947
251,5.017832,-1.3255347,0.004302
252,4.93365,-1.2532078,0.036813
253,5.104812,-1.4711176,0.004660
254,4.2198343,-1.4022949,0.379227
255,5.033735,-1.3413229,0.009492
256,5.2996054,-1.4529794,0.101206
257,4.508965,-1.4404341,0.019125
258,5.1339583,-1.7568468,0.019923
259,5.244887,-1.7863353,0.076618
260,5.329514,-1.8666056,0.062988
261,5.0398283,-1.3884463,0.004660
262,4.4812045,-0.80156785,0.061243
263,5.1921234,-1.0922247,0.033461
264,4.6634216,-1.3005908,0.057005
265,4.826353,-1.5401776,0.058289
266,4.875244,-1.3092809,0.006440
267,4.6754084,-1.5551516,0.013918
268,4.8089695,-1.2365218,0.172755
269,5.0201287,-1.1320502,0.078827
270,4.6885524,-1.3759438,0.017566
271,4.9958844,-1.2597349,0.101789
272,4.5126667,-1.6158497,0.007989
273,5.030296,-1.2911307,0.047546
274,5.1017833,-1.2430065,0.005733
275,4.916796,-1.4053615,0.016268
276,4.935974,-1.4205966,0.034625
277,4.606638,-1.3321859,0.078739
278,4.728364,-1.4072677,0.019268
279,4.9803286,-1.3298309,0.010169
280,5.0002217,-1.2887897,0.002943
281,5.2115154,-1.7065185,0.043979
282,4.977904,-1.2491388,0.033148
283,5.227831,-1.7227321,0.038747
284,4.985368,-1.2951562,0.003995
285,5.1274495,-1.4874139,0.027961
286,5.260713,-1.7333907,0.004206
287,4.8856854,-1.2787881,0.010752
288,5.0838604,-1.6420833,0.008103
289,5.2188997,-1.71664,0.055513
290,4.539828,-1.4982673,0.013981
291,4.437101,-1.4075692,0.009767
292,4.944382,-1.2071673,0.024841
293,4.706348,-1.3158053,0.006990
294,5.224994,-0.94439334,0.006990
295,5.200631,-1.6903445,0.019174
296,4.8394217,-1.4200329,0.031444
297,4.8373847,-1.1402773,0.005084
298,4.4183893,-1.4750603,0.009321
299,5.210756,-1.7096868,0.003995
300,4.9811153,-1.2671878,0.011247
301,4.8438625,-1.3195688,0.016171
302,4.3580046,-1.4084529,0.016331
303,4.65965,-1.3210671,0.004017
304,4.8521023,-1.2821008,0.191935
305,5.1350083,-1.2389268,0.002943
306,5.134182,-1.5079424,0.065311
307,4.6980476,-1.4830109,0.138655
308,5.106465,-1.3955611,0.005592
309,4.4837956,-0.79033035,0.010208
310,5.176662,-1.5762577,0.022903
311,4.9549546,-1.2872139,0.005084
312,4.545154,-1.4191289,0.013981
313,5.2069235,-1.0909731,0.004302
314,5.2547054,-1.6607124,0.004708
315,5.225701,-1.0039171,0.003107
316,5.027988,-1.3793331,0.128408
317,5.1081624,-1.0750663,0.013589
318,4.7883906,-1.2565452,0.037744
319,5.0140743,-1.2805426,0.005084
320,5.089933,-1.0496324,0.130126
321,5.0370336,-1.7188618,0.005183
322,4.6874156,-1.3068457,0.027961
323,4.8155947,-1.3885154,0.011184
324,4.775325,-1.449127,0.004302
325,4.362073,-1.7827296,0.006430
326,5.2364926,-1.4519842,0.013182
327,4.5595813,-1.3816049,0.024792
328,4.918746,-1.9227333,0.011184
329,4.855831,-1.6018368,0.083841
330,5.2568035,-1.7892249,0.032424
331,4.8675284,-1.3697217,0.020549
332,5.0298963,-1.6098105,0.028486
333,5.1236796,-1.5700425,0.007989
334,4.5206213,-1.4058466,0.020358
335,4.4180527,-1.4027218,0.009321
336,4.7224913,-1.5693264,0.059226
337,4.9952974,-1.1306162,0.030384
338,4.6104074,-1.4949582,0.006214
339,5.112508,-1.4834797,0.008164
340,5.008803,-1.6393267,0.007989
341,4.2488675,-1.4035735,0.021245
342,5.001301,-1.79264,0.062923
343,4.442157,-1.502885,0.086913
344,4.6429596,-1.4470642,0.047762
345,4.9583707,-0.89947593,0.046988
346,4.925826,-1.5642462,0.004017
347,4.875522,-1.4828085,0.014561
348,4.885453,-1.367499,0.004206
349,5.2518487,-0.9093704,0.004660
350,4.718067,-1.5869275,0.018641
351,4.5002646,-0.7820703,0.003495
352,4.5596547,-1.3471606,0.011184
353,5.1151886,-1.622835,0.005084
354,4.502887,-1.6880783,0.069204
355,4.7091904,-1.3143857,0.028666
356,5.285834,-1.156562,0.009321
357,4.9052544,-1.5509938,0.013981
358,5.0234327,-1.3627005,0.013981
359,5.2073135,-1.820222,0.017691
360,5.03801,-1.5471233,0.016301
361,4.860237,-1.7919724,0.090540
362,4.9582043,-1.4634397,0.007989
363,4.8471093,-1.2441144,0.006552
364,4.835379,-1.5452391,0.005116
365,4.804819,-1.2112521,0.073083
